time,location
0,58
0.5,111.7149162
1,193.2580793
1.5,310.2884316
2,469.0443969
2.5,677.4059296
3,940.3730295
3.5,1271.578651
4,1676.978643
4.5,2161.904945
5,2732.095445
5.5,3400.433616
6,4171.919458
6.5,5051.874744
7,6045.919672
7.5,7163.061483
8,8410.59148
8.5,9797.380412
9,11330.49927
9.5,13017.03063
10,14863.86499
10.5,16876.45052
11,19062.9686
11.5,21429.35365
12,23982.06202
12.5,26727.08193
13,29672.13018
13.5,32823.20415
14,36191.22275
14.5,39783.36815
15,43605.67081
15.5,47663.20881
16,51961.09467
16.5,56507.81855
17,61309.03246
17.5,66369.75335
18,71696.45169
18.5,77294.93246
19,83178.12034
19.5,89351.86187
20,95825.88691
20.5,102605.6569
21,109701.927
21.5,117121.7547
22,124871.3269
22.5,132955.7541
23,141380.1436
23.5,150149.9437
24,159271.0077
24.5,168749.0656
25,178591.3928
25.5,188803.9884
26,199396.6028
26.5,210374.5169
27,221743.3717
27.5,233516.8207
28,245703.583
28.5,258308.6586
29,271337.084
29.5,284794.5722
30,298686.32
30.5,313017.6876
31,327797.3879
31.5,343032.849
32,358729.5318
32.5,374893.4257
33,391533.9974
33.5,408656.247
34,426265.9793
34.5,444370.8735
35,462977.7475
35.5,482093.5472
36,501724.8913
36.5,521880.3986
37,542566.0649
37.5,563787.952
38,585551.0598
38.5,607863.3725
39,630731.88
39.5,654163.4469
40,678170.4367
40.5,702758.371
41,727939.8136
41.5,753723.3581
42,780114.0235
42.5,807116.95
43,834742.0909
43.5,862996.2109
44,891885.0891
44.5,921414.2123
45,951591.7511
45.5,982424.5028
46,1013923.094
46.5,1046094.499
47,1078943.717
47.5,1112475.889
48,1146696.29
48.5,1181609.922
49,1217223.842
49.5,1253544.131
50,1290577.043
50.5,1328329.702
51,1366811.249
51.5,1406029.411
52,1445997.196
52.5,1486721.701
53,1528208.166
53.5,1570466.897
54,1613506
54.5,1657332.366
55,1701951.689
55.5,1747376.451
56,1793613.763
56.5,1840669.209
57,1888555.913
57.5,1937281.286
58,1986851.172
58.5,2037276.025
59,2088563.241
59.5,2140719.491
60,2193749.775
60.5,2247663.065
61,2302465.56
61.5,2358162.261
62,2414758.168
62.5,2472261.095
63,2530681.292
63.5,2590024.75
64,2650300.284
64.5,2711513.189
65,2773670.073
65.5,2836778.738
66,2900851.08
66.5,2965893.841
67,3031920.211
67.5,3098937.001
68,3166954.124
68.5,3235985.192
69,3306035.661
69.5,3377114.62
70,3449229.054
70.5,3522384.69
71,3596593.664
71.5,3671861.715
72,3748193.841
72.5,3825595.043
73,3904070.757
73.5,3983628.597
74,4064275.15
74.5,4146020.633
75,4228870.33
75.5,4312835.657
76,4397923.511
76.5,4484144.376
77,4571505.791
77.5,4660020.057
78,4749692.4
78.5,4840529.798
79,4932537.625
79.5,5025721.225
80,5120090.57
80.5,5215656.009
81,5312424.153
81.5,5410400.002
82,5509591.05
82.5,5610003.184
83,5711642.885
83.5,5814516.422
84,5918628.795
84.5,6023985.569
85,6130592.549
85.5,6238454.735
